Edge TPU Compiler version 16.0.384591198
Input: mydata3_lite1.tflite
Output: mydata3_lite1_edgetpu.tflite

Operator                       Count      Status

CUSTOM                         1          Operation is working on an unsupported data type
ADD                            58         Mapped to Edge TPU
MAX_POOL_2D                    18         Mapped to Edge TPU
DEQUANTIZE                     2          Operation is working on an unsupported data type
QUANTIZE                       1          Mapped to Edge TPU
CONV_2D                        120        Mapped to Edge TPU
DEPTHWISE_CONV_2D              93         Mapped to Edge TPU
LOGISTIC                       1          Mapped to Edge TPU
RESIZE_NEAREST_NEIGHBOR        16         Mapped to Edge TPU
RESHAPE                        10         Mapped to Edge TPU
CONCATENATION                  2          Mapped to Edge TPU
